Close,High,Low,Open,Volume
65809.25,66923.1640625,65809.25,66923.1640625,1360953344
66500.890625,66557.4765625,65898.859375,65898.859375,887877632
67138.65625,67163.1953125,66510.8515625,66534.3203125,0
67583.296875,67886.71875,67046.390625,67156.96875,744259584
67374.2109375,67855.3203125,67374.2109375,67589.9375,623357952
67496.9375,67496.9375,67298.2265625,67366.640625,168513536
67430.4375,67553.6171875,67171.0703125,67493.234375,49893376
67193.203125,67473.734375,67116.1171875,67473.734375,2957312
67410.0234375,67473.109375,67155.3984375,67191.90625,0
67460.7890625,67478.1484375,67347.9921875,67424.96875,0
67382.390625,67746.75,67355.5703125,67457.59375,85143552
67558.9140625,67615.046875,67197.5859375,67373.4921875,0
67562.09375,67787.609375,67486.421875,67537.9375,0
67548.7265625,67716.3359375,67421.4609375,67571.4375,0
67723.484375,67888.078125,67484.8203125,67566.7109375,0
67413.03125,67743.9296875,67352.5625,67694.953125,0
66775.328125,67453.546875,66639.3984375,67453.546875,0
67192.625,67203.53125,66493.71875,66713.5703125,0
64292.5234375,67219.53125,64147.69140625,67182.3984375,0
62081.703125,64880.13671875,61593.265625,64833.38671875,8741408768
62989.5,62989.5,61858.48828125,61896.34765625,2831745024
64571.68359375,64660.23828125,62325.23828125,62973.9453125,3430141952
63988.14453125,65516.09375,63988.14453125,64374.32421875,2611953664
63664.03125,64337.73046875,62988.99609375,64023.671875,2272047104
63840.91015625,64073.1796875,63416.62109375,63728.41796875,103104512
63115.390625,63993.828125,63115.390625,63818.9453125,5795840
63533.77734375,63533.77734375,62214.79296875,63125.7109375,1642139648
64078.4375,64176.75,63482.1328125,63482.1328125,808153088
64437.0546875,64482.5859375,63986.13671875,63986.87890625,508567552
64684.66796875,64915.9765625,64154.078125,64425.96875,975491072
64512.2578125,64879.87109375,64393.43359375,64703.6640625,559525888
64592.0859375,64889.47265625,64423.6953125,64518.18359375,0
64099.0,64757.6796875,63983.40234375,64597.73046875,1186246656
64506.96875,64647.0078125,64161.8125,64161.8125,677261312
64220.5703125,64577.07421875,63947.7421875,64494.26953125,364167168
64511.08203125,64826.02734375,64171.6796875,64206.296875,530092032
64429.36328125,64854.6796875,64418.4296875,64559.484375,512274432
63926.53125,64425.87890625,63551.0390625,64425.87890625,1849507840
64180.16796875,64453.30078125,63950.0859375,63950.0859375,590622720
64419.97265625,64699.88671875,64205.7734375,64205.7734375,207892480
63872.47265625,64570.86328125,62667.86328125,64425.515625,1062907904
64383.2109375,64678.828125,63816.9921875,63897.8515625,262709248
64219.9375,64442.69140625,64016.89453125,64422.15625,0
63890.2578125,64357.41796875,63783.44140625,64200.015625,0
63778.375,63868.35546875,63383.609375,63868.35546875,0
65352.48828125,65498.99609375,63728.06640625,63728.06640625,0
65703.28125,65812.109375,65192.046875,65352.74609375,0
65511.26171875,65890.1953125,65370.3671875,65757.3125,0
65342.6640625,65719.09375,65192.66015625,65563.328125,0
65195.75390625,65420.25,65037.37109375,65353.86328125,0
65198.48828125,65391.53515625,65134.578125,65190.6484375,0
64948.38671875,65219.609375,64791.1171875,65203.765625,0
65521.671875,65521.671875,64948.1953125,64948.1953125,0
66528.765625,66528.765625,65421.41796875,65513.03515625,1030967296
66379.234375,66584.484375,66268.5625,66549.4296875,264646656
66296.2890625,66482.4296875,66172.0,66352.8984375,0
66698.1328125,66845.7890625,66221.2265625,66320.796875,0
66580.625,66713.59375,66498.15625,66674.078125,74100736
65959.7734375,66732.03125,65959.7734375,66552.6484375,0
66111.90625,66260.328125,65915.1796875,65922.609375,0
65850.3046875,66401.5546875,65850.3046875,66095.6640625,0
64246.4921875,65988.1328125,64246.4921875,65931.28125,0
64538.9296875,64751.25390625,63954.359375,64295.609375,1360908288
64194.86328125,64874.36328125,64006.5625,64615.1015625,718450688
63970.46484375,64740.12890625,63491.90625,64173.39453125,0
63216.14453125,64040.88671875,63197.83984375,63936.1875,244666368
63519.015625,63615.14453125,62440.484375,63191.41015625,1769361408
63184.92578125,63640.47265625,63047.73828125,63344.31640625,163962880
63290.19140625,63422.4609375,62764.2734375,63165.6875,181362688
63465.90234375,63524.26953125,62799.30078125,63273.6015625,0
63434.3203125,63553.453125,63241.59375,63474.16015625,0
63269.0703125,63678.3515625,62987.15625,63441.9609375,0
63206.40234375,63838.44921875,63141.78515625,63276.8828125,0
63418.7265625,63492.00390625,62806.328125,63181.39453125,150880256
63014.1875,63565.24609375,62890.7421875,63426.5078125,337035264
62441.27734375,63050.6875,61817.91796875,62995.04296875,1831956480
62726.25,62896.47265625,62442.33984375,62503.6875,544714752
63202.5546875,63267.4375,62705.3828125,62739.5078125,0
63549.78515625,63790.70703125,63170.55859375,63230.65234375,0
63282.42578125,63630.35546875,63137.5859375,63541.5078125,0
63243.61328125,63553.45703125,63231.7734375,63308.66015625,0
62480.78125,63342.59765625,61844.4296875,63264.62890625,1930526720
63157.90625,63231.546875,62450.07421875,62595.6640625,518217728
63006.703125,63350.1875,62858.82421875,63112.15625,304824320
62661.8671875,63322.80078125,62222.35546875,63055.109375,779300864
62187.19921875,63099.14453125,62100.7265625,62729.38671875,0
61914.6953125,62386.92578125,61822.8671875,62129.95703125,0
62482.14453125,62502.72265625,61740.91015625,61834.85546875,0
62379.78125,63284.203125,62348.10546875,62715.90234375,0
62986.125,62986.125,62509.86328125,62509.86328125,0
62777.23046875,63081.625,62699.03515625,63010.16015625,0
63036.7890625,63036.7890625,62599.453125,62744.9609375,0
64057.953125,64286.44921875,62996.23046875,63027.90625,716460032
63811.66796875,64051.515625,63684.4375,64051.515625,0
63777.359375,63880.1640625,63684.53125,63819.24609375,0
64022.68359375,64221.25390625,63651.4921875,63826.0625,0
64039.1640625,64064.98046875,63697.7734375,64040.2265625,0
63864.84375,64300.76171875,63779.25,64041.15234375,0
63860.26953125,64067.19140625,63771.1796875,63868.55859375,0
64186.1328125,64227.1953125,63711.65625,63865.69140625,0
63944.0546875,64453.265625,63896.00390625,64160.12890625,0
63915.49609375,64019.42578125,63800.53515625,63947.76953125,0
63546.6875,63935.68359375,63394.44140625,63924.51171875,0
63364.12890625,63598.703125,63249.13671875,63439.7421875,0
63349.25390625,63556.97265625,63303.52734375,63356.9296875,0
62903.6953125,63355.66015625,62810.3828125,63355.66015625,0
62714.12109375,63181.26953125,62648.22265625,62933.37109375,0
62326.296875,62862.43359375,62156.0390625,62648.640625,153030656
62649.12109375,62924.546875,62211.80859375,62350.70703125,0
61234.04296875,62664.375,60951.06640625,62664.375,1721487360
60446.30859375,61442.109375,60090.42578125,61291.4765625,2503376896
60193.32421875,61030.11328125,59825.109375,60309.55859375,1509924864
61332.94921875,61332.94921875,60195.45703125,60195.45703125,0
61494.921875,61955.171875,61216.37109375,61255.69921875,545787904
61150.74609375,61455.43359375,60794.4765625,61455.43359375,378081280
60888.23046875,61387.9765625,60810.125,61049.8125,294612992
61292.2421875,61633.28515625,60876.28125,60876.28125,0
61649.109375,61649.109375,61194.03515625,61298.921875,0
61255.84765625,61741.375,61228.5078125,61679.51953125,65650688
61517.24609375,61517.24609375,60986.04296875,61281.859375,71716864
61572.53125,61627.1640625,61414.3828125,61492.5234375,112484352
61645.76953125,61893.73828125,61460.5078125,61633.24609375,0
61986.23046875,62166.1171875,61671.671875,61671.671875,503504896
61645.57421875,62053.765625,61598.81640625,61987.58203125,0
61166.5546875,61782.61328125,61161.51953125,61647.046875,0
61122.11328125,61279.81640625,60871.33984375,61071.62890625,385601536
61243.7265625,61324.9296875,60979.22265625,61148.2578125,0
61388.4765625,61487.5625,60918.48828125,61199.08203125,272379904
61585.7890625,61683.734375,61368.73828125,61368.73828125,172638208
61875.7890625,61918.984375,61540.13671875,61645.671875,0
62710.58984375,63036.4140625,61872.41796875,61872.41796875,1811484672
62166.6328125,62690.5390625,61675.9140625,62632.671875,0
62623.55859375,62623.55859375,62094.22265625,62206.140625,275730432
63689.83203125,63941.71875,62666.21484375,62818.01953125,0
63519.78515625,64120.5,63512.69921875,63846.46875,0
63576.34765625,63876.7421875,63346.8671875,63520.07421875,0
62837.8203125,63625.53515625,62705.3828125,63554.64453125,0
63134.73828125,63215.84375,62459.5234375,62833.859375,0
63517.53125,63517.53125,63129.46875,63129.46875,0
63478.09375,63633.0625,63343.0,63529.10546875,0
63617.359375,63786.16796875,63364.8984375,63513.8203125,0
63547.08203125,63642.296875,63288.6875,63561.6796875,0
63501.87109375,63662.30859375,63438.44140625,63541.45703125,0
62796.10546875,63509.76953125,62796.10546875,63509.76953125,0
61041.4140625,62755.0625,60927.67578125,62739.12109375,2125549568
60944.7578125,61160.9921875,59698.5078125,61043.54296875,3112185856
61830.0859375,62019.984375,61269.12109375,61357.6484375,1915465728
62432.3671875,62717.94140625,61803.19140625,61803.19140625,1106833408
62062.59375,62578.53515625,61840.19140625,62453.3828125,445657088
64579.44921875,64740.53515625,61895.2578125,62099.79296875,2617409536
64555.13671875,64864.1953125,64290.4453125,64580.44140625,2019180544
64615.4921875,65114.53515625,64279.62109375,64585.18359375,1209966592
64799.60546875,64944.859375,64545.00390625,64669.8359375,446668800
64777.26171875,65142.390625,64529.45703125,64821.3046875,466690048
64961.59765625,65415.09765625,64783.50390625,64801.19140625,0
65012.58203125,65462.79296875,64878.0390625,64931.46875,0
64999.890625,65061.02734375,64559.171875,65039.59765625,230125568
64507.65625,64988.15625,63961.44140625,64951.9140625,0
64498.1796875,64714.50390625,64419.65234375,64477.36328125,0
64014.4453125,64548.50390625,63594.19921875,64471.3515625,609488896
64678.671875,64764.9140625,64011.75,64021.203125,274472960
64266.94140625,64687.234375,64193.6328125,64687.234375,0
64359.90234375,64379.81640625,64112.640625,64207.12109375,0
64006.3359375,64334.8046875,63727.2890625,64334.8046875,0
64383.2109375,64437.53515625,64028.23046875,64028.23046875,0
64107.20703125,64508.26171875,64067.88671875,64418.5546875,0
63852.66796875,64117.41015625,63214.65625,64052.80078125,1206992896
63585.63671875,64210.0390625,63499.68359375,63841.8359375,438251520
63754.84765625,63773.64453125,63225.32421875,63503.0546875,0
63869.25390625,64090.6875,63591.7421875,63715.0546875,0
63966.640625,64046.16015625,63820.42578125,63866.6328125,0
64207.0546875,64260.6171875,63901.828125,63983.5,0
64203.1484375,64271.1953125,64044.10546875,64166.8671875,0
64111.265625,64234.02734375,64014.875,64194.29296875,0
63994.24609375,64162.046875,63986.28125,64079.73046875,0
63746.34375,64005.7421875,63722.5,63999.109375,0
63671.9375,63782.171875,63345.98828125,63753.11328125,0
63594.33203125,63752.03515625,63446.66015625,63640.91796875,0
63722.47265625,63905.69140625,63593.98828125,63596.78515625,0
63868.84375,63924.3046875,63616.4921875,63726.828125,0
63900.265625,64011.6171875,63834.1640625,63854.40234375,0
63956.04296875,63980.45703125,63796.515625,63893.66015625,0
64804.671875,64930.3125,63836.75390625,63959.1796875,0
64810.671875,64938.78125,64548.421875,64828.62109375,0
65240.46484375,65408.46484375,64797.8046875,64797.8046875,13580288
64998.45703125,65330.515625,64953.765625,65244.2578125,0
64885.1875,65017.43359375,64841.51953125,65006.27734375,0
64745.08203125,65014.59765625,64702.6328125,64897.37890625,0
64690.01953125,64846.3046875,64690.01953125,64747.52734375,0
64684.80078125,64780.90625,64593.06640625,64733.921875,0
65012.58203125,65012.58203125,64668.4296875,64668.4296875,0
64804.53515625,64983.53125,64666.3515625,64983.53125,0
64982.33203125,65110.37109375,64794.14453125,64794.14453125,0
65346.3515625,65386.65234375,64978.57421875,64978.57421875,0
65196.6796875,65693.671875,65165.02734375,65338.7421875,494245888
65110.81640625,65208.32421875,64933.9296875,65199.63671875,101005312
65078.2109375,65267.23828125,65042.75390625,65092.14453125,0
65107.3046875,65200.3359375,65020.17578125,65058.1015625,0
65176.94140625,65198.44140625,64961.5859375,65087.1875,162045952
64970.39453125,65235.94140625,64963.19140625,65167.578125,40744960
64918.30078125,65003.578125,64843.5859375,64958.875,0
64980.375,64985.671875,64820.80078125,64915.65234375,0
65269.921875,65405.86328125,64975.87890625,64975.87890625,256759808
65062.74609375,65359.03125,65001.77734375,65252.48046875,0
64874.88671875,65241.57421875,64874.88671875,65042.13671875,63135744
64911.41015625,65041.30859375,64861.0390625,64905.63671875,91854848
65053.94140625,65135.55078125,64910.28515625,64910.28515625,0
64592.9609375,65092.49609375,64304.7734375,65056.35546875,519346176
64842.08203125,64866.125,64585.70703125,64589.77734375,0
64774.31640625,64872.671875,64705.53515625,64842.9609375,0
64635.48046875,64848.515625,64606.5625,64779.9765625,0
64665.1640625,64704.234375,64438.23046875,64572.1484375,0
64773.38671875,65102.5234375,64661.89453125,64661.89453125,375756800
65056.2265625,65095.21875,64633.02734375,64718.46875,247113728
64939.44921875,65043.38671875,64922.11328125,65042.9375,0
64927.078125,65140.40625,64793.3828125,64945.3828125,93294592
64746.44921875,65617.015625,64677.51953125,64921.7109375,1211107328
64805.17578125,64835.6015625,64564.4609375,64705.01171875,149512192
65776.7734375,66039.7734375,64806.578125,64811.6875,831643648
65752.7109375,65870.671875,65580.0703125,65735.453125,518148096
66433.0546875,66433.0546875,65746.953125,65764.0625,587167744
66356.5703125,66415.0625,66229.8125,66412.8671875,569499648
66059.3359375,66492.1171875,66059.3359375,66348.859375,365430784
66008.0,66228.0625,65967.234375,66043.6171875,121737216
65917.9375,66058.859375,65880.3046875,65990.0546875,62904320
66073.3125,66129.578125,65926.671875,65966.3828125,284416000
65903.921875,66127.484375,65811.1875,66077.390625,0
66001.0234375,66001.0234375,65705.609375,65912.3828125,183453696
66214.671875,66256.875,65781.1796875,66016.546875,467570688
66065.015625,66481.984375,66065.015625,66180.625,875380736
66020.9765625,66101.703125,65752.6171875,66094.7109375,613462016
66167.34375,66413.1328125,65981.2578125,66030.78125,0
66612.0625,66815.1171875,66163.578125,66163.578125,708851712
66386.578125,66711.09375,66333.7421875,66606.375,265713664
66531.9921875,66531.9921875,66185.8828125,66361.5546875,353988608
66510.1328125,66738.9921875,66454.1171875,66615.6640625,120786944
66539.6015625,66569.4921875,66429.109375,66536.21875,0
67073.3828125,67192.9375,66539.1171875,66539.1171875,422666240
66835.6640625,67215.3828125,66833.09375,67047.109375,551088128
67029.8671875,67029.8671875,66781.2109375,66845.7890625,119345152
66836.7890625,67199.2421875,66836.7890625,67054.4375,0
66640.359375,66944.6328125,66640.359375,66832.9140625,0
66518.21875,66800.0078125,66518.21875,66662.8046875,0
66274.96875,66611.375,66258.7265625,66491.9375,0
66540.9375,66606.9765625,66251.828125,66282.5390625,0
66371.6640625,66656.6953125,66371.6640625,66538.7109375,0
66137.625,66464.6953125,66133.03125,66409.1015625,0
66258.390625,66258.390625,66009.8984375,66129.3125,124928
66077.75,66306.6484375,66077.75,66236.4140625,0
66272.75,66315.9609375,66088.8671875,66088.8671875,83374080
66038.7109375,66254.21875,65920.6796875,66254.21875,141387776
66095.765625,66171.484375,65881.3984375,66072.3359375,81438720
66499.5390625,66588.1875,66094.421875,66138.0625,70469632
66931.7890625,67129.4609375,66513.7109375,66542.3125,790728704
66408.703125,66948.84375,66408.703125,66948.84375,14376960
66765.9765625,66785.2265625,66418.6015625,66418.6015625,82591744
66772.03125,66889.90625,66611.15625,66761.9375,0
66788.8984375,66855.515625,66659.1484375,66778.3125,0
66441.0078125,66800.234375,66441.0078125,66800.234375,0
66269.5859375,66469.203125,66041.4140625,66469.203125,201000960
66363.671875,66468.5078125,66276.9375,66350.9453125,25034752
66344.6171875,66451.328125,66299.3046875,66350.3984375,0
66403.1484375,66446.8984375,66137.59375,66367.078125,0
